[2022-10-14 14:21:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:21:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 14:21:47] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 14:21:47] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 14:21:47] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 14:21:47] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 14:21:47] - INFO: ###  device = cpu
[2022-10-14 14:21:47] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 14:21:47] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 14:21:47] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 14:21:47] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 14:21:47] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 14:21:47] - INFO: ###  split_sep = _!_
[2022-10-14 14:21:47] - INFO: ###  is_sample_shuffle = True
[2022-10-14 14:21:47] - INFO: ###  batch_size = 64
[2022-10-14 14:21:47] - INFO: ###  max_sen_len = None
[2022-10-14 14:21:47] - INFO: ###  num_labels = 15
[2022-10-14 14:21:47] - INFO: ###  epochs = 1
[2022-10-14 14:21:47] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 14:21:47] - INFO: ###  vocab_size = 21128
[2022-10-14 14:21:47] - INFO: ###  hidden_size = 768
[2022-10-14 14:21:47] - INFO: ###  num_hidden_layers = 12
[2022-10-14 14:21:47] - INFO: ###  num_attention_heads = 12
[2022-10-14 14:21:47] - INFO: ###  hidden_act = gelu
[2022-10-14 14:21:47] - INFO: ###  intermediate_size = 3072
[2022-10-14 14:21:47] - INFO: ###  pad_token_id = 0
[2022-10-14 14:21:47] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 14:21:47] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 14:21:47] - INFO: ###  max_position_embeddings = 512
[2022-10-14 14:21:47] - INFO: ###  type_vocab_size = 2
[2022-10-14 14:21:47] - INFO: ###  initializer_range = 0.02
[2022-10-14 14:21:47] - INFO: ###  directionality = bidi
[2022-10-14 14:21:47] - INFO: ###  pooler_fc_size = 768
[2022-10-14 14:21:47] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 14:21:47] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 14:21:47] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 14:21:47] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 14:21:48] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 14:22:53] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:22:53] - INFO:  ### 将当前配置打印到日志文件中 
